openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[133570]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[133796]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[134025]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[134245]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[134465]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[134676]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[134902]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[135128]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[135354]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[135580]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[135806]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[136032]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[136252]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[136475]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[136704]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[136933]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[137162]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[137388]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[137614]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[137840]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[138066]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[138292]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[138518]: -1.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[138744]: -1.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[138964]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[139190]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[139410]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[139630]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[139856]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[140082]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[140281]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[140510]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[140736]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[140959]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[141158]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[141387]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[141613]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[141836]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[142062]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[142264]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[142493]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[142719]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[142945]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[143171]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[143400]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[143620]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[143846]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[144072]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[144298]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[144524]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[144747]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[144973]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[145199]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[145425]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[145645]: -1.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[145871]: -1.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[146070]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[146299]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[146525]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[146751]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[146980]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[147206]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[147429]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[147658]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[147884]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[148113]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[148342]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[148565]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[148791]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[149020]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[149246]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[149445]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[149674]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[149894]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[150093]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[150313]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[150542]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[150765]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[150988]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[151208]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[151434]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[151660]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[151859]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[152085]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[152311]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[152534]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[152757]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[152986]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[153209]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[153435]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[153658]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[153884]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[154113]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[154342]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[154565]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[154791]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[155017]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[155240]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[155463]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[155689]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[155918]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[156117]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[156340]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[156566]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[156786]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[157012]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[157235]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[157461]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[157687]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[157913]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[158139]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[158365]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[158588]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[158814]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[159037]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[159263]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[159486]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[159703]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[159929]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[160152]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[160375]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[160598]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[160821]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161047]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161276]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161502]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161725]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161948]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[162156]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[162385]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[162614]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[162840]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[163069]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[163295]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[163518]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[163744]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[163970]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[164193]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[164419]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[164636]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[164859]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[165082]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[165305]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[165531]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[165754]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[165977]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[166200]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[166426]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[166649]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[166875]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[167074]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[167297]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[167514]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[167737]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[167960]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[168186]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[168403]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[168626]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[168852]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[169078]: -0.86   slack (VIOLATED)
